,pitcher_id,player_name
3965,502042.0,Chris Archer
3786,519242.0,Chris Sale
1743,643493.0,Austin Pruitt
1668,598264.0,Matt Barnes
1192,523260.0,Joe Kelly
864,0.0,Carson Smith
643,517008.0,Alex Colome
3966,570632.0,Jose Urena
3521,452657.0,Jon Lester
1987,518553.0,Steve Cishek
1845,0.0,Chris O'Grady
1470,0.0,Tayron Guerrero
1234,488846.0,Brian Duensing
744,608716.0,Drew Steckenrider
532,467008.0,Pedro Strop
430,547749.0,Junichi Tazawa
293,458677.0,Justin Wilson
121,543557.0,Mike Montgomery
3955,518633.0,Danny Duffy
3852,448306.0,James Shields
2031,430641.0,Blaine Boyer
1551,641745.0,Brad Keller
1135,0.0,Justin Grimm
1034,0.0,Tim Hill
939,572143.0,Burch Smith
754,543169.0,Brian Flynn
698,0.0,Gregory Infante
348,501593.0,Luis Avilan
168,543506.0,Brandon Maurer
100,516969.0,Kelvin Herrera
90,573668.0,Juan Minaya
21,0.0,Aaron Bummer
3964,433587.0,Felix Hernandez
3792,446372.0,Corey Kluber
2117,656186.0,Dan Altavilla
1988,0.0,Marc Rzepczynski
1936,543883.0,Nick Vincent
1585,504379.0,Juan Nicasio
1288,621242.0,Edwin Diaz
3938,571578.0,Patrick Corbin
3654,592351.0,Jon Gray
1827,543734.0,Chris Rusin
1494,0.0,Jorge De La Rosa
1241,623184.0,Scott Oberg
1042,673633.0,Yoshihisa Hirano
926,605177.0,Andrew Chafin
885,605151.0,Archie Bradley
825,0.0,Mike Dunn
386,493603.0,Adam Ottavino
236,477569.0,Fernando Salas
3952,430935.0,Cole Hamels
3711,434378.0,Justin Verlander
1925,600917.0,Jose Leclerc
1544,455119.0,Chris Martin
1411,606965.0,Chris Devenski
1267,456713.0,Matt Bush
962,502748.0,Brad Peacock
774,0.0,Kevin Jepsen
636,571704.0,Ken Giles
3928,608665.0,Kendall Graveman
3806,572070.0,Garrett Richards
1794,488748.0,Ryan Buchter
1561,0.0,Blake Wood
1336,433589.0,Yusmeiro Petit
1126,592135.0,Cam Bedrosian
910,0.0,Jose Alvarez
841,0.0,Keynan Middleton
482,595014.0,Blake Treinen
358,462382.0,Jim Johnson
164,598287.0,Noe Ramirez
77,501822.0,Chris Hatcher
3960,453385.0,Clayton Richard
3811,502624.0,Chase Anderson
1599,623352.0,Josh Hader
1354,489446.0,Kirby Yates
1114,0.0,Kyle McGrath
1078,458006.0,Matt Albers
906,489334.0,Craig Stammen
762,608349.0,Corey Knebel
625,543272.0,Brad Hand
436,502026.0,Jeremy Jeffress
115,0.0,Adam Cimber
49,606930.0,Jacob Barnes
3962,605164.0,Dylan Bundy
3762,543606.0,Jake Odorizzi
1610,435043.0,Zach Duke
1256,0.0,Darren O'Day
1109,592665.0,Addison Reed
967,542960.0,Brad Brach
583,571710.0,Mychal Givens
286,657610.0,Trevor Hildenberger
218,407845.0,Fernando Rodney
160,542947.0,Richard Bleier
3897,457918.0,J.A. Happ
3673,622663.0,Luis Severino
1915,446099.0,John Axford
1573,571901.0,Aaron Loup
1184,643338.0,Chad Green
1106,592130.0,Danny Barnes
767,493200.0,Seunghwan Oh
624,476454.0,Dellin Betances
423,461325.0,Tyler Clippard
266,547973.0,Aroldis Chapman
3958,527054.0,Julio Teheran
3796,605400.0,Aaron Nola
1922,0.0,Rex Brothers
1822,0.0,Dan Winkler
1641,0.0,Hoby Milner
1621,472610.0,Luis Garcia
1216,605388.0,Adam Morgan
1124,493247.0,Peter Moylan
830,518693.0,Sam Freeman
573,591693.0,Edubray Ramos
383,527055.0,Arodys Vizcaino
262,593576.0,Hector Neris
36110,519455.0,Jordan Zimmermann
35954,467100.0,Ivan Nova
34332,0.0,Dovydas Neverauskas
34209,599683.0,Warwick Saupold
34086,593140.0,Michael Feliz
33903,0.0,Edgar Santana
33734,0.0,Drew VerHagen
33608,0.0,Daniel Stumpf
33514,502004.0,George Kontos
33350,572888.0,Shane Greene
33224,0.0,Joe Jimenez
33173,553878.0,Felipe Vazquez
33047,0.0,Josh Smoker
32995,543935.0,Alex Wilson
32879,643230.0,Steven Brault
3933,477132.0,Clayton Kershaw
3753,621389.0,Ty Blach
1767,0.0,Josh Osich
1499,608638.0,JT Chargois
1378,518715.0,Cory Gearrin
1140,451661.0,Josh Fields
943,453265.0,Tony Watson
765,571561.0,Tony Cingrani
578,519326.0,Hunter Strickland
3949,592789.0,Noah Syndergaard
3856,593372.0,Carlos Martinez
1804,621199.0,Matt Bowman
1620,446399.0,Brett Cecil
1361,0.0,Mike Mayers
1100,607229.0,Robert Gsellman
934,663855.0,Jordan Hicks
835,461872.0,Anthony Swarzak
677,592815.0,Sam Tuivailala
429,544727.0,Jeurys Familia
36122,456701.0,Homer Bailey
35888,453286.0,Max Scherzer
